Symbol,q1_max,q2_max,q3_max,q4_max,q1_mean,q2_mean,q3_mean,q4_mean,q1_min,q2_min,q3_min,q4_min,q1_std,q2_std,q3_std,q4_std
A,54.1,60.81,66.17,70.59,50.47564516,56.95873016,62.29047619,67.49301587,46.49,52.33,58.57,64.87,2.102146928,2.803192012,2.378390909,1.152210547
AAL,49.59,51.43,54.22,53.03,45.24322581,46.48873016,48.37015873,49.82507937,40.35,40.9,42.92,45.74,2.343530176,2.754183031,3.194845896,2.19169832
AAP,174.79,151.47,118.41,104.02,160.695,137.2952381,100.9474603,91.97333333,147.8,116.05,87.08,79.38,7.899174215,9.416554205,6.648064955,7.689563518
AAPL,144.12,156.1,164.05,176.42,131.7125,147.8753968,155.3046032,167.148254,116.02,140.68,142.73,153.48,9.181703686,4.947394826,5.815465428,7.535048117
ABBV,66.55,73.18,89.22,98.21,62.86983871,67.22793651,76.13269841,94.24539683,60,63.45,69.85,89.56,2.021419313,2.788296485,6.742742384,2.605450754
ABC,92.23,96.38,95.22,93.79,87.88548387,89.05428571,84.81126984,82.71460317,81.53,80.94,78.04,73.23,2.945716911,4.537754068,6.165833667,5.863650692
ABT,45.72,49.27,53.64,57.47,43.23290323,45.26555556,50.17539683,55.41825397,39.05,42.67,47.94,53.68,2.063436881,2.055076153,1.509068101,0.897528038
ACN,126.48,127.77,138.16,154.2,119.3948387,121.824127,130.3136508,144.9255556,113.21,114.86,122.94,134.25,3.871091997,3.480066108,4.04882233,5.620103827
ADBE,130.13,145.41,156.87,185.4,117.3656452,136.918254,149.2557143,172.0393651,103.48,129.05,138.41,147.94,6.774574119,4.954482994,4.233998611,11.50287003
ADI,83.85,85.76,86.17,93.07,78.53443548,79.45666667,80.65730159,88.57730159,71.32,75.51,76.11,84.79,4.426007721,2.226917441,2.536400934,2.097394087
ADM,46.97,45.8,44.09,44,44.80467742,42.93698413,42.12603175,41.13873016,43.44,40.63,40.29,38.96,0.795224925,1.608795016,0.847365061,1.643026802
ADP,105.11,105.16,118.91,118.64,101.9954839,101.2238095,107.0921429,114.3439683,95.25,96.46,101.305,109.32,2.544489821,2.175388307,4.04155778,2.655072163
ADS,249,263.01,264.57,253.48,237.0556452,248.9914286,232.4930159,232.1939683,221.7,234.66,210.43,220.14,8.112773701,9.030887296,15.83035739,8.824010598
ADSK,88.93,113.89,116.48,130.24,83.68290323,98.94809524,110.3157143,116.5977778,76.18,83.54,99.36,103.8,2.981397729,10.07028379,3.630436619,8.354522523
AEE,56.19,57.17,60.91,64.54,53.52016129,55.52238095,57.79714286,61.44984127,51.69,54.21,53.75,57.93,1.32350812,0.900757234,2.131203982,1.822280114
AEP,67.84,72.67,74.55,77.63,64.76790323,69.46936508,71.24301587,74.71698413,62.12,67.15,68.17,70.29,1.761787595,1.968949182,1.836416246,1.888595343
AES,11.93,11.95,11.43,11.29,11.42306452,11.48444444,11.15730159,10.81825397,11,11.04,10.68,10.23,0.236709608,0.25705389,0.153855885,0.268643784
AET,134.11,152.98,163.21,182.73,125.5601613,141.3488889,156.2522222,171.8179365,116.71,127.28,151.98,151.44,4.695949944,8.343200073,2.835512382,9.152359851
AFL,72.98,79.26,84.26,89.26,70.87145161,75.14507937,80.53206349,85.35801587,67.14,72.19,77.12,81.97,1.302054929,1.839591358,2.077129035,2.065058685
AGN,249.32,248.91,256.15,210.98,232.875,234.9846032,232.5544444,179.4493651,210.8,218.73,202.66,163.58,12.69848148,8.254363621,14.68870048,14.16426442
AIG,67.2,64.25,66.06,65.13,64.20548387,62.15492063,62.31301587,61.42904762,60.85,58.98,58.27,58.11,1.735240029,1.474186351,2.044210262,2.058796794
AIV,46.53,44.99,46.45,45.47,44.73983871,43.78269841,44.80634921,44.20428571,43.11,42.64,42.42,43.15,0.764943997,0.702401885,1.098568426,0.574764227
AIZ,100.85,105.3,106.27,101.8,96.72854839,99.58095238,99.96730159,98.83603175,90.45,92.68,87.74,95.29,2.211100792,3.641259847,5.310833786,1.864530158
AJG,57.76,59.01,61.63,66.96,55.11903226,56.5215873,58.82666667,63.87269841,52.24,54.73,56.76,61.6,1.723672889,1.042554565,1.247346862,1.597276115
AKAM,71.12,62.5,53.28,66.82,65.70532258,52.77111111,47.83126984,55.35126984,59.7,47,44.91,50,3.004274942,5.221385341,2.125573541,4.764049677
ALB,106.21,115.4,136.31,144.58,97.31112903,108.7514286,118.8877778,135.6311111,88.05,103.62,106.03,127.48,5.710352148,3.193750378,7.415374927,4.721227325
ALGN,114.71,153.5,188.78,264.23,101.0150806,135.6179365,171.1990476,227.1446032,89.98,113.73,149.03,185.98,7.506848485,13.14553268,11.85302367,24.73770348
ALK,100.24,92.37,94.63,81.52,94.60822581,87.66936508,81.76603175,71.11079365,86.98,82.19,72.24,61.68,2.680751989,2.570902862,7.146380663,6.42622633
ALL,82.89,89.82,94.7,104.91,78.69629032,84.75507937,90.97380952,98.50015873,73.09,79.73,86.45,91.25,3.316264556,3.02461561,2.166535385,4.589911972
ALLE,75.86,82.17,86.47,89.56,70.61854839,78.2968254,80.82984127,83.78952381,64.5,74.13,77.09,79.56,4.067887778,2.066848017,2.145293793,2.690506265
ALXN,144.77,133.41,146.69,143.84,128.9246774,116.3869841,135.8606349,121.7831746,118.53,97.7,121.08,106.78,6.235278457,9.41757462,6.89196467,12.74423055
AMAT,39.57,47.43,52.09,58.8,35.91241935,42.4984127,45.21873016,54.17460317,31.94,37.52,41.01,49.77,2.166741669,2.671704908,2.059212574,2.44467217
AMD,15.2,14.64,14.76,14.26,12.69387097,12.22388889,13.04730159,11.68587302,9.75,10.04,12.05,9.9,1.559719768,1.246816412,0.663478629,1.402753496
AME,55.31,62.86,66.4,72.87,52.74193548,58.93396825,63.21746032,69.66555556,49.18,53.2,60.91,66.29,1.802639994,2.957639392,1.620445944,2.029791645
AMG,170.91,166.45,189.83,206.51,158.2319355,159.6406349,177.8160317,193.7887302,141.34,149.51,166.18,182.86,9.869687961,4.797323808,5.016849847,6.240676786
AMGN,182.6,174.07,191,188.59,166.161129,162.6495238,177.1849206,176.974127,150.73,153.02,167.29,168.79,9.509939081,4.988039704,6.532602572,5.437791486
AMP,134.6,132.12,148.8,171.7,123.7590323,126.9831746,139.6557143,160.2385714,111.55,120.79,129.15,148.67,7.808195717,2.878858883,5.24093402,6.795422999
AMT,121.54,135.75,148.05,152.72,110.0082258,128.0969841,139.228254,142.7560317,103.01,120.64,130.93,135.86,5.89567041,3.792517521,4.5940865,4.269635302
AMZN,886.54,1011.34,1052.8,1195.83,833.4964516,954.157619,982.3595238,1100.454603,753.67,884.67,938.6,957.1,25.82410026,38.86306953,27.09682849,81.10034123
ANDV,89.08,94.45,105.28,115.36,83.77306452,84.36190476,98.41619048,107.5040476,79.61,75.49,92.72,103.55,2.660389216,5.452252821,3.512886153,3.16083261
ANSS,108.36,129.54,132.01,153.4,100.1762097,117.8109524,125.5673016,141.5685714,93.24,105.17,120.47,123.78,5.833782529,7.833386306,2.974469975,9.447628966
ANTM,169.2,193.36,197.43,234.96,159.0732258,179.6784127,190.3988889,212.9846032,142.79,164.75,181.44,183.76,8.119840056,8.645361651,3.735362448,14.78472379
AON,119.24,136.8,146.95,152.38,115.3946774,126.431746,139.5434921,142.3350794,111.17,118.1,132.97,133.3,2.323420823,6.208511987,3.487579879,5.313198986
AOS,52.17,57.52,59.55,63.42,49.61241935,53.98952381,56.09031746,60.68619048,47.19,49.56,53.46,58.41,1.352766062,2.336002533,1.887966963,1.137789918
APA,63.78,53.99,50.22,45.85,56.205,49.28793651,44.03031746,42.08484127,49.41,45.63,38.37,39.42,4.923288502,2.101058995,3.642266207,1.861372839
APC,71.74,62.9,49.93,54.1,66.54032258,53.04603175,44.1,49.17126984,59.94,43.79,40.52,47.11,3.671958859,5.913953849,2.303087689,1.732893806
APD,148.81,147.22,151.53,164.62,140.9590323,142.1503175,146.4698413,159.2487302,134.94,134.3,142.13,152.2,3.552672377,3.825155687,2.620422579,3.977035081
APH,71.89,76.18,84.64,91.04,69.21032258,73.01746032,78.58126984,87.9852381,66.6,68.65,72.48,84.77,1.573466433,2.179815743,3.108370848,1.509538337
APTV,,,,88.77,,,,85.1,,,,83.05,,,,1.194733542
ARE,120.47,121.6,122.09,134.03,112.9454839,116.375873,120.111746,125.9487302,108.18,110.75,117.21,118.74,3.274714192,2.871798714,1.156531996,3.662789564
ARNC,30.55,28.16,26.79,27.62,25.62064516,26.56920635,24.9584127,25.36777778,19.19,21.84,22.84,23.2,3.313988668,1.303024152,0.826032504,1.31361904
ATVI,50.19,61.16,66.16,66.73,43.93548387,55.22571429,62.39,63.23047619,36.64,48.42,56.26,58.6,4.54247267,4.151966388,2.315191764,1.706407685
AVB,186.75,199.1,194.28,188.11,179.415,191.1911111,187.2922222,181.4957143,169.61,183.53,178.16,175.55,4.153383669,3.347031478,3.987594248,2.773009146
AVGO,226.45,254.95,257.01,284.62,205.9190323,231.9861905,247.2396825,259.9598413,174.28,209.2,229.76,239.5,15.37296261,12.02004367,6.027280446,11.77123839
AVY,81.85,88.78,99.93,117.1,77.65822581,83.71031746,94.09095238,108.0914286,70.14,79.48,88.82,98.79,3.569318034,2.455478383,2.529242341,5.776477288
AWK,78,82.63,82.92,92.25,74.27935484,78.59539683,80.93380952,88.3668254,70.57,75.25,77.6,81.75,2.308153666,1.865186859,1.386085726,2.689540568
AXP,81.92,84.24,90.46,99.7,78.17903226,79.12444444,85.95650794,95.23888889,75.32,75.55,83.74,90.54,1.498161397,2.163064417,1.503845778,2.813422959
AYI,239.93,204.06,206.68,178.33,211.2404839,176.5442857,186.3438095,166.3915873,198.59,162.78,157.66,156.41,8.658706682,8.246503211,14.39506461,5.741122237
AZO,793.68,722.45,595.11,721.89,740.4898387,651.0180952,532.6273016,639.1990476,712.72,559.67,493.15,583.17,25.11585062,51.76369586,25.84693893,50.73480442
BA,183.91,202.23,256.45,297.9,170.3259677,186.167619,233.0955556,270.7133333,156.97,175.62,198.59,255.46,8.760467923,7.328838467,16.72378225,14.04842466
BAC,25.5,24.32,25.45,29.88,23.73145161,23.31571429,24.2752381,27.56531746,22.05,22.23,22.89,25.45,1.02984138,0.545576683,0.591724808,1.325290252
BAX,52.3,61.38,64.61,66.05,49.17709677,56.80253968,61.75857143,64.21126984,44.44,52.29,59.5,61.45,2.377306223,2.801098269,1.419532928,0.972417161
BBT,49.7,45.61,48.36,50.45,46.72241935,43.42079365,45.97507937,48.27404762,44,41.65,43.66,46.13,1.311592307,0.867129677,1.130817394,1.40656349
BBY,49.15,61.25,62.47,68.47,44.68548387,53.41730159,57.3231746,59.17349206,42.14,47.97,52.59,54.65,1.268368873,3.905106337,2.786892029,4.3348543
BDX,185.34,195.15,205.63,228.21,178.6708065,187.2103175,198.6601587,214.6604762,164.8,177.07,191.56,193.73,5.788345073,4.917395707,3.19997303,9.703857302
BEN,43.91,44.87,47.28,45.07,41.49354839,42.72809524,43.80698413,43.30698413,39.74,40.59,41.04,40.45,1.14631712,1.17022862,1.696402869,1.411145308
BF.B,48.95,56.92,54.65,68.78,46.4683871,49.03539683,50.74380952,59.61603175,43.96,45.47,47.27,53.66,1.373373486,2.529361022,2.607005716,4.941465611
BHF,,,70,63.63,,,59.99224074,59.16650794,,,53,54.97,,,5.210489817,2.084389876
BHGE,,,57.68,36.86,,,35.83825397,32.08634921,,,32.54,29.73,,,3.197235973,1.934901266
BIIB,299.02,286.89,329.69,344.58,282.7472581,264.4239683,296.111746,320.8049206,264.23,246.54,271.76,307.64,9.605106424,10.15449043,17.65280728,9.645297345
BK,48.71,51.02,54.04,54.97,46.76870968,47.82761905,52.48047619,53.2684127,43.87,46.2,50.28,50.82,1.287719402,1.277556532,0.889351755,1.291573442
BLK,397.81,428.38,447.09,518.86,382.5253226,398.8438095,426.7663492,486.0885714,371.64,377.1,412.19,449.95,5.998382218,17.22321197,7.75866473,20.44633155
BLL,38.6,42.52,42.92,42.93,37.3241129,39.50865079,40.98238095,40.57888889,36.14,35.765,39.06,37.56,0.699671776,2.084961748,1.047529681,1.6294449
BMY,60.13,57.33,63.74,65.35,54.84822581,54.41619048,58.38952381,62.54825397,46.82,51.66,54.24,59.94,3.350175686,1.195145326,3.119678658,1.39094368
BRK.B,177.28,171.55,183.82,199.56,167.3053226,166.3277778,176.7230159,189.8803175,158.81,161.26,169.24,181.06,5.125270314,2.481514525,4.296633204,5.711577085
BSX,25.41,28.25,29.17,29.8,24.31596774,26.53984127,27.62206349,27.58111111,21.88,24.42,26.26,24.79,0.879479093,1.223539936,0.872092698,1.708422316
BWA,43.95,44.36,51.23,55.68,41.38983871,41.18412698,46.39666667,52.52460317,39.5,37.99,43,50.92,1.050073365,1.698158049,1.987975141,0.954189109
BXP,139.88,136.87,124.95,130.96,132.5932258,126.4471429,121.1355556,125.4034921,127,120.27,117.7,120.68,3.156752728,5.364159865,1.559156904,2.497516288
C,61.55,66.98,72.74,77.1,59.14483871,61.32873016,68.27269841,73.94777778,55.68,57.72,65.95,71.33,1.762075659,2.238067637,1.722225873,1.478223044
CA,33.25,35.8,35.03,34.29,32.17822581,32.35333333,33.07333333,33.19047619,30.95,31.04,30.85,32.12,0.57773306,1.0591704,1.02720416,0.600304838
CAG,41.5,40.93,35.5,38.21,39.91403226,38.73507937,33.9731746,35.5184127,38.29,35.76,32.43,33.32,0.937494848,1.289413311,0.694231591,1.70116583
CAH,83.8,82.71,78.69,68.24,78.71032258,75.46888889,70.68873016,61.82698413,72.47,71.6,64.36,55,3.463447523,3.424023341,4.908626538,3.484967087
CAT,99.02,107.6,125.23,158.42,94.66290323,101.5839683,115.1649206,138.7014286,91.39,92.27,106.51,124.72,2.189177095,4.40001706,5.61315272,8.505296046
CB,140.38,147.58,149.87,155.19,134.5,140.7506349,144.7144444,149.4033333,128.48,135.48,134.88,144.7,3.169194447,3.975251209,3.072778389,2.748306223
CBG,36.43,37.13,38.42,44.2,33.44258065,34.77984127,36.7831746,41.45222222,30.04,32.48,34.91,38.22,2.340869206,1.163998243,0.896902961,1.923508592
CBOE,81.07,91.4,107.63,127.62,78.18725806,85.36206349,98.4384127,117.0677778,73.01,80.32,91.91,108.17,2.080996112,3.217683077,5.210011518,6.528453466
CBS,69.36,69.51,67.56,60.53,65.62629032,63.97730159,63.14412698,57.51111111,62.26,60.34,56.92,54.46,1.938470103,2.856507119,2.980314789,1.388611643
CCI,94.62,104.59,108.44,114.03,89.46725806,98.24825397,102.2846032,107.9015873,84.36,93.69,96.64,99.65,2.765830839,3.397428601,3.175157515,4.330045894
CCL,59.29,66.45,69.48,68.24,55.91725806,62.31111111,66.85873016,66.25793651,52.14,57.47,63.5,64.1,1.723769382,2.6843003,1.436025532,0.858382122
CDNS,31.93,35.52,39.47,45.6,29.18193548,33.27603175,36.84269841,42.98380952,25.34,30.85,33.07,39.7,2.482421371,1.315083144,1.653344808,1.38225672
CELG,126.88,134.31,145.82,146.52,119.6712903,122.5288889,136.2404762,112.8353968,111.53,114.41,127.43,98.17,4.278042483,5.07219877,4.954054523,15.52964531
CERN,59.29,68.32,71.94,73.57,54.04725806,63.8952381,66.35333333,69.1031746,47.55,58.31,61.6,64.78,2.860041367,3.230026394,2.719594965,2.601070391
CF,36.85,29.86,35.96,43.07,32.61596774,27.54428571,30.91761905,37.74539683,28.68,25.51,27.58,34.2,2.578876016,0.959044744,2.278604351,2.30993983
CFG,39.59,37.36,37.87,42.63,36.49016129,35.45777778,34.97539683,39.10722222,34.12,33.24,32.08,36.57,1.256189257,1.188677015,1.44306442,1.990887462
CHD,50.34,53.75,53.8,50.18,47.79387097,51.11126984,50.77015873,46.88730159,43.47,48.75,48.04,43.32,2.399597203,1.42734187,1.638600398,1.852024356
CHK,7.18,6.32,5.12,4.35,6.076129032,5.367777778,4.285396825,3.895873016,4.94,4.5,3.61,3.51,0.701729374,0.455335553,0.443373524,0.197072403
CHRW,80.86,77.7,76.1,89.5,76.82516129,70.84730159,69.30690476,81.62444444,72.85,66.97,64.98,75.02,2.366691501,3.58309796,3.155895204,4.50132159
CHTR,333.15,353.03,402.5,371.09,318.5198387,333.6061905,372.2074603,339.7404762,285.77,313.11,328.67,316.29,11.22190576,8.906266085,22.59938694,14.65093946
CI,154,170.68,187.62,211.73,147.3616129,160.6661905,178.08,199.0244444,135.72,149.39,167.5,184.99,3.757021926,6.346150072,5.36995735,6.974651749
CINF,76.07,73.89,80.52,77.5,72.49298387,70.93984127,76.03253968,74.44142857,69.73,68.69,71.84,70.17,1.826989699,1.289202669,2.304703443,1.737246484
CL,74.44,77.23,73.94,75.99,69.99887097,74.2452381,72.0747619,73.01761905,64.53,70.76,70.78,69.2,3.598979867,1.787855859,0.781553162,1.557953283
CLX,138.66,141.15,139.04,149.69,129.5353226,134.9426984,134.3885714,136.0571429,118.72,130.09,129.33,125.32,7.498211091,2.655676942,2.605780706,7.918292914
CMA,74.58,74.62,76.26,87.74,69.79483871,70.18952381,71.67174603,80.48087302,65.37,65.21,64.46,74.8,2.217170507,2.200433556,2.739214945,4.015790158
CMCSA,38.2975,41.99,41.9,40.82,37.10955645,39.4102381,39.38253968,37.59238095,34.525,37.14,36.93,35.15,0.849206178,1.421820853,1.24366001,1.542295853
CME,127,127.44,135.86,153.41,120.2701613,119.597619,126.3271429,142.4168254,114.4,115.12,120.17,133.85,3.042979823,3.705598952,4.226710545,6.341786872
CMG,445.52,496.14,417.33,329.3,412.6333871,463.9896825,336.8238095,298.2252381,374.77,413.98,297.09,268.7,12.65277446,22.36573135,34.47231144,17.96498762
CMI,154.51,164.1,168.35,180.35,148.0222581,155.182381,161.8644444,171.0038095,137.42,144.34,150.79,159.41,5.123425282,5.100639022,5.423616451,5.131341216
CMS,45.28,48.25,49.1,50.55,43.31758065,46.23190476,47.20031746,48.43285714,41.51,44.82,45.57,45.97,1.202351092,1.082610133,0.992885934,1.171522897
CNC,72.42,84.15,98.16,103.02,66.93290323,75.49015873,86.12587302,96.88063492,58.31,69.77,79.42,90.56,3.786174759,3.362212929,4.764042278,3.415317901
CNP,28.09,28.93,30.45,30.01,26.59548387,28.05380952,28.86603175,29.15468254,24.59,27.17,27.16,27.77,1.00854493,0.431488155,0.928751399,0.570431976
COF,96.12,85.8,87.94,100.5,89.1,81.26793651,82.40492063,91.25492063,82.13,76.92,78.21,84.59,3.052187069,1.962488676,2.353411986,4.612074571
COG,24.24,25.08,26.96,29.44,22.68758065,23.61444444,25.39714286,27.44738095,20.77,21.5,24.26,24.425,0.76343848,0.902213725,0.881259049,1.381673791
COL,99.3,109.05,134.89,136.02,94.00887097,103.5711111,121.7963492,134.0314286,89.21,96.63,105.4,131.46,3.248558876,3.075363137,9.670432372,1.222404897
COO,201.14,246.76,254.9,244.43,190.0135484,217.2968254,244.4287302,233.8952381,175.15,196.29,231.6,217.88,7.841198908,18.29641661,5.403455732,7.115453164
COP,51.22,50.15,52.68,56.23,48.32532258,46.63714286,45.03746032,51.42968254,44.1,43.07,42.5,48.86,2.070381859,1.864651164,2.303571539,1.882546292
COST,177.98,182.45,164.42,192.73,167.59,172.3068254,157.055873,172.6360317,159.73,157.13,150.44,154.61,5.147500109,6.910443202,4.022359136,11.76867912
COTY,20.04,19.95,20.54,20.15,18.90725806,18.52603175,18.09333333,17.07031746,18.13,17.05,16,14.36,0.400905407,0.688845551,1.489845197,1.601428766
CPB,63.84,58.96,54.19,50.32,60.49548387,56.61730159,50.65857143,47.52793651,56.91,51.99,45.13,45.37,2.11485044,1.550492332,2.785835056,1.440497404
CRM,83.81,91.39,97.71,108.8,79.885,87.08380952,91.98968254,101.9101587,70.54,82.31,86.1,93.94,3.362502849,2.424434373,2.86514818,3.821316904
CSCO,34.44,34.39,33.76,38.74,32.43,32.57698413,31.83190476,35.72238095,29.98,31.21,30.37,33.26,1.755433719,1.022062486,0.750347999,1.939166527
CSRA,33.05,32.47,33.66,32.68,30.66532258,29.95111111,32.23555556,30.22777778,28.38,27.68,31.16,27.53,1.415805069,1.454801961,0.612487729,1.426127674
CSX,49.79,54.59,55.19,57.69,45.71741935,51.39857143,51.48793651,53.12730159,35.89,46.4,48.14,48.63,4.017157439,2.475108246,2.11121289,2.299009048
CTAS,126.98,131.35,144.28,159.88,118.3701613,124.4307937,133.2169841,152.0774603,113.67,120.17,123.73,145.43,3.732018525,2.755504346,4.443934117,4.331290119
CTL,26.06,27.31,23.97,20.35,24.39983871,25.12444444,21.05238095,16.95595238,22.45,23.6,18.32,13.62,1.073953157,0.794638846,1.908552664,2.106417586
CTSH,60.25,67.91,72.84,75.67,57.49225806,63.53396825,70.23111111,73.07936508,51.68,57.78,66.29,70.32,2.032399389,3.686286067,1.593847152,1.420603998
CTXS,95.74,87.48,82.78,88.63,83.97564516,82.86698413,77.67753968,84.69730159,71.24,78.32,74.52,78.3,5.822742473,2.116596198,2.286356955,2.915778105
