Symbol,q1_max,q2_max,q3_max,q4_max,q1_mean,q2_mean,q3_mean,q4_mean,q1_min,q2_min,q3_min,q4_min,q1_std,q2_std,q3_std,q4_std
PPL,37.7,40.06,39.83,38.37,35.76870968,38.67349206,38.6668254,35.92025556,33.94,37.11,37.36,30.76,1.175564718,0.818736554,0.582084201,2.139305921
PRGO,87.23,76.5,89.01,88.58,76.04209677,71.70571429,77.76857143,85.88126984,66.39,66.14,66.37,80.7,6.071643615,3.010529218,5.69842051,2.010117548
PRU,113.82,109.13,115.23,117.15,107.9085484,106.1684127,106.8625397,112.2679365,103.92,102.92,98.65,107.28,2.867962004,1.779800828,4.604674332,2.928700118
PSA,229.33,231.19,218.31,218.56,221.4977419,215.021746,206.7049206,211.356627,213.29,205.53,196.29,203.72,4.50517823,7.309427527,5.376210403,3.096968964
PSX,87.26,82.69,91.8,102.06,80.55758065,78.5047619,84.70396825,95.06928571,76.84,75.33,80.89,90.24,2.740891733,1.605683311,2.843966755,3.504414251
PVH,103.84,114.5,129.6,137.56,92.51548387,103.6920635,121.8474603,130.6368254,85.48,97.47,110.88,122.74,3.97745766,3.836596761,5.540525178,4.59256546
PWR,38.47,36.48,37.59,39.5,36.5166129,33.30968254,35.06253968,37.51611111,34.14,30.66,32.67,35.35,1.196448218,1.867662821,1.459171183,1.084950365
PX,120.36,136.62,141.06,156.36,117.5687097,128.245873,133.2887302,148.3647619,115.67,117.47,127.44,139.9,1.076876911,6.046937011,2.883104002,4.795811296
PXD,198.9,190.44,163.94,173.99,185.5035484,170.967619,143.7533333,154.0419048,174.95,154.27,127.94,142.24,5.196437335,9.740797098,13.53143032,7.986133114
PYPL,43.54,54.39,65.08,78.57,41.83693548,49.14587302,59.90492063,72.31015873,39.31,42.49,52.87,64.01,1.121652161,4.043180493,2.773362855,3.732022928
QCOM,66.88,59.28,56.81,68.91,58.02016129,55.86555556,52.88555556,60.64333333,52.66,52.5,49.64,51.01,4.127452075,1.921803402,1.71355674,6.16675138
QRVO,69.08,79.06,75.49,80.82,64.25145161,71.49936508,69.75611111,72.88365079,52.9,63.32,63,65.23,4.485314415,4.345602105,2.706271308,4.546803663
RCL,100.32,113.91,124.46,129.23,93.51951613,106.1571429,116.9798413,123.7469048,83.87,94.36,108.57,119,5.115265302,6.035603086,4.303237151,2.263692464
RE,239.15,258.12,271.12,240.51,228.3630645,246.832381,252.0461905,225.4896825,216.04,230.63,211.94,210.36,7.324635187,8.322823597,17.81293644,7.655951505
REG,71.7,68.49,67.3,70.37,68.53935484,63.14825397,64.39349206,66.0284127,62.58,58.96,61.4,61.55,2.126257291,2.555438565,1.558519933,2.466044375
REGN,397.8,526.53,521.22,469.95,370.663871,437.6079365,475.838254,404.9993651,340.75,366.06,431.38,358.63,13.32162674,49.70883001,26.29965519,30.61993926
RF,15.91,14.66,15.23,17.49,14.755,14.07650794,14.37968254,15.98944444,13.78,13.34,13.17,14.78,0.497369309,0.341435106,0.440783643,0.87158648
RHI,50.91,48.99,50.41,57.04,48.32048387,46.75285714,46.1931746,53.20396825,46.23,44.49,43.24,48.74,0.914617948,1.000368365,2.233686975,2.209122976
RHT,86.73,99.42,110.86,129.44,79.46919355,89.23412698,102.3326984,122.5738095,70.12,84.68,94.79,111.93,4.549912375,3.637337574,4.567084976,3.937296612
RJF,81.04,80.71,85.37,90.64,76.32806452,75.50666667,80.88920635,86.42761905,69.68,71.78,74.81,82.79,2.476756763,2.235747692,2.535569734,2.110342973
RL,91.15,84.05,92.15,103.69,82.53322581,75.00412698,82.37047619,92.3302381,75.98,66.11,70.53,85,4.674981467,5.339429302,7.253434654,5.662347657
RMD,72.95,78.91,81.38,86.44,69.10790323,71.54619048,76.49587302,82.61492063,61.87,67.46,72.44,76.14,3.455553922,3.488806261,2.255732221,3.357461538
ROK,156.47,164.09,178.21,200.83,149.4309677,157.7373016,166.4339683,190.6274603,137.74,148.43,159.57,180.7,5.865208537,3.538684924,5.417236392,4.868367935
ROP,213.93,235.25,246.56,267.21,200.4754839,221.3887302,234.8907937,256.714127,184.93,205.01,227.79,247.8,10.40430801,9.127110713,4.531740498,4.126945146
ROST,69.15,66.05,64.84,80.96,66.83306452,62.41222222,57.5368254,69.93301587,65.11,55.97,53.03,62.91,1.126290282,2.613765325,3.131167888,6.476977998
RRC,35.71,29.9,23.49,20.58,30.88483871,25.21142857,19.32746032,17.98968254,26.8,21.22,16.58,15.63,2.858356596,2.430936934,1.975429695,1.315785021
RSG,63.69,65.11,66.94,67.61,59.83016129,63.31063492,65.00301587,64.46952381,56.42,61.25,63.58,62.33,2.524329804,0.848771167,0.935256796,1.364594266
RTN,156.97,164.26,186.58,191.38,150.4551613,158.492381,176.1988889,186.4912698,142.9,149.95,162.57,179.58,3.714089585,4.160093716,6.709256752,2.568068492
SBAC,120.37,138.69,153.55,172.35,110.4504839,129.9354762,142.371746,158.8593651,102.6,119.08,133.6,142.87,5.660387645,5.371110049,6.055160566,8.782215694
SBUX,58.7,64.57,59.5,59.7,56.58774194,60.46634921,55.41238095,56.59412698,53.87,57.51,52.7,53.81,1.270990861,1.784859533,1.915933794,1.620702391
SCG,73.28,71.22,67.15,49.85,69.01887097,67.13619048,61.26746032,44.70587302,65.35,64.88,48.49,37.39,1.978919315,1.719136532,3.774092913,3.147021959
SCHW,43.53,43.01,44.04,52.28,41.29096774,40.03269841,41.51920635,46.97809524,39.17,37.53,38.11,43.27,0.992367115,1.45521776,1.658764894,3.120713761
SEE,50.22,46.41,46.12,49.66,47.01032258,44.12253968,44.29539683,45.94793651,43.3,42.3,41.72,43.01,1.789449927,0.91420681,1.147397933,1.978738731
SHW,315.36,361.03,359.72,414.34,302.1548387,335.2301587,344.2068254,394.397619,274.54,308.35,328.97,359.43,12.77784593,15.15197416,8.72409175,11.29066339
SIG,95.63,68.64,69.75,76.58,74.78741935,61.33587302,61.52634921,61.12301587,63.25,47.88,51.89,49.8,7.591702316,5.419118675,4.409781394,7.512986528
SJM,141.92,131.08,123.18,125.27,135.9170968,126.3698413,114.2377778,111.1101587,128.01,118.02,104.24,99.99,3.940218179,3.011475628,6.977049114,7.81784301
SLB,87.48,79.65,69.76,69.32,81.76612903,71.65952381,66.11619048,64.79603175,76.96,65.25,62.88,61.31,2.891147231,4.112294873,2.000265651,2.423292575
SLG,113.75,109.73,107.52,105.01,108.9367742,105.2698413,100.18,100.5655556,104.62,101.03,95.45,94.15,2.305293818,2.315978503,2.981075796,2.98509025
SNA,181.53,175.26,159.02,175.88,172.0667742,163.6547619,150.2479365,161.6820635,164.91,153.24,141.51,147.9,4.116051655,5.798411589,4.292413096,8.33185747
SNI,82.46,78.18,88.05,86.28,77.29774194,70.4147619,82.30666667,82.64761905,72.37,65.89,67.02,78.07,2.231675412,4.07315676,7.143431226,2.287424044
SNPS,72.26,76.12,81.15,90.51,66.92193548,73.56309524,77.57904762,86.51349206,59.37,70.93,72.12,81.18,4.730262128,1.414162361,2.300358818,2.462703182
SO,51.01,51.71,50.64,53.25,49.41903226,50.13571429,48.48063492,50.9531746,47.8,47.88,46.78,48.05,0.793687616,0.719152086,0.980917729,1.234804184
SPG,186.83,174.73,166.37,171.74,178.658871,162.8034921,159.7009524,162.3979365,165.4,152.26,153.23,154.99,6.735618828,6.762875929,3.101727258,4.143555493
SPGI,132.59,149.4,156.82,172.57,124.3190323,138.8509524,151.945873,163.2561111,108.39,128.28,145.72,155.5,7.116449822,6.440816847,2.58794079,4.800732088
SRCL,85.76,87,82.76,72.69,80.34096774,82.16460317,73.57619048,67.88873016,73.71,76.32,69,62.5,2.853623357,3.09674586,2.921507249,3.106875047
SRE,112.47,117.5,120.06,122.23,106.1559677,113.0850794,115.7187302,115.9431746,100.82,109.44,110.53,106.91,3.877290105,2.117000216,2.69847298,3.915869213
STI,61.39,58.16,59.77,66.03,57.30258065,55.56507937,56.51190476,61.05761905,53.84,53.37,52.3,56.79,2.005609294,1.394961987,1.479606374,2.890737552
STT,82.93,89.73,95.95,99.29,79.31129032,83.17285714,93.11539683,95.5952381,75.97,77.3,90.2,90.28,1.832502082,3.817795525,1.532783495,2.857307472
STX,49.48,50.51,39.76,42.99,44.38435484,43.64142857,33.9747619,38.20301587,36.34,38.75,30.95,33.5,4.126866243,2.747568343,2.880512307,2.867200858
STZ,164.61,193.73,204.62,228.57,155.8662903,177.9944444,197.8985714,216.1604762,146.75,161.4,191.73,199.08,5.242647071,6.708954723,3.437519669,6.312812478
SWK,132.87,143.05,152.3,170.03,125.4372581,137.1479365,143.8255556,163.6739683,115.75,130.57,137.07,154.53,4.753370562,3.414725776,4.267986523,4.555554405
SWKS,99.11,111.01,109.55,116.33,91.27612903,102.5761905,103.7407937,104.3003175,74.57,95.95,95.34,94.09,7.6456177,3.306412845,2.869860231,6.090243644
SYF,37.93,33.9,31.19,38.97,35.87387097,29.64539683,29.91063492,34.21928571,32.74,26.5,28.55,30.64,1.157381662,2.478376046,0.671094131,2.658522792
SYK,132.83,144.7,147.8,159.74,126.3245161,137.2152381,143.3639683,152.5814286,117.75,129.93,138.22,143.51,4.549203021,4.392259635,2.730747587,3.76969232
SYMC,30.83,33.14,34.16,33.92,28.36395161,30.25507937,30.48206349,29.90706349,24.01,28.06,27.47,27.36,1.884868378,1.201551246,1.859992333,2.001896608
SYY,55.68,55.73,54.39,62.64,52.99435484,53.3968254,52.02888889,56.68190476,51.2,49.27,49.11,52.59,1.123967827,1.68083104,1.366599395,2.95933725
T,43.02,41.69,39.41,39.51,41.66596774,39.0284127,37.58571429,36.15405397,40.61,37.46,35.59,32.86,0.565504155,1.045619443,1.017523423,2.081941006
TAP,101.59,96.86,91.83,84.35,97.64290323,92.65571429,87.98301587,80.87714286,94.89,85.77,81.35,76.52,1.618894975,3.734158676,2.66740942,1.745253867
TDG,256.11,273.25,287.6,284.97,238.6141935,253.8301587,270.627619,271.6463492,210.04,218.76,250.43,258.18,[phone],[phone],[phone],6.[phone]
TEL,76.53,80.03,83.22,96.23,[phone],[phone],[phone],[phone],67.31,71.93,77.61,83.79,2.648322504,2.407026676,1.624845118,3.602040178
TGT,73.81,58.41,59.96,65.82,62.23322581,54.63365079,56.0068254,60.37206349,53.12,50.52,50.18,54.16,6.314254437,1.948495947,2.48042909,2.704338902
TIF,96.41,94.69,96.48,105.24,85.33951613,91.79444444,91.56619048,95.32761905,76.81,85.03,87.55,90.87,6.559763697,2.007459298,2.485258751,3.554039371
TJX,79.77,80.72,74.16,77.45,77.07387097,75.39555556,71.23968254,72.51873016,74.04,68.75,66.9,67.94,1.593446985,2.943988285,1.655110335,2.55651823
TMK,78.71,77.77,80.09,91.16,75.9333871,76.04873016,77.93365079,85.81333333,73,74.11,74.68,80.32,1.850468212,0.874802267,1.063021108,3.351433492
TMO,161.05,176.44,194.04,200.37,152.8441935,167.9687302,181.1188889,191.5744444,140.98,152.18,171.74,182.03,5.895864221,8.577583405,6.524775144,3.230563607
TPR,41.69,47.34,48.74,44.95,37.68451613,43.83904762,44.04952381,41.22238095,34.99,38.74,39.15,38.87,1.735749167,3.064865789,3.467315792,1.498516163
TRIP,52.92,47.99,45.81,43.61,47.41774194,41.3552381,40.62285714,36.12857143,40.82,35.74,36.19,30.06,4.554297347,3.430218585,2.606944311,3.59231521
TROW,76.97,75.04,90.65,105.36,70.90951613,71.51619048,82.71063492,97.52825397,66.45,68.2,74.23,90.68,2.545766932,1.622266861,3.317416345,4.577458987
TRV,124.99,129.44,130.15,136.36,120.1817742,123.0884127,124.8879365,131.9707143,116.54,118.88,115.18,123.32,2.275687988,3.043436198,3.555354507,3.605492658
TSCO,77.36,70.47,63.29,75.3,72.8,59.52190476,56.72396825,64.20222222,67.97,52.53,49.99,57.35,2.408877026,5.28731649,4.069167918,5.20241428
TSN,65.39,65.39,70.45,83.62,63.00790323,61.30269841,63.90698413,76.51714286,61.21,57.34,58.58,70.04,1.188621101,2.477026838,2.243184398,4.974406896
TSS,55.28,59.64,70.04,79.99,53.33532258,57.20857143,64.64269841,72.71174603,50.32,52.12,57.62,65.56,1.222716296,2.585264607,3.234868101,4.12871164
TWX,98.96,100.41,103.22,103.64,96.78016129,99.02873016,101.428254,94.47206349,93.4,96.75,99.1,87.05,1.411181916,0.763712267,1.10448578,5.580598927
TXN,82.2,84.34,89.65,104.82,77.45032258,80.16420635,82.24142857,97.36904762,72.92,76.9,76.41,89.65,2.531541983,1.424499405,2.826209052,3.806313395
TXT,50.3,48.57,53.96,57.18,48.23145161,47.03777778,49.67793651,54.45761905,46.15,45.37,47.43,52.47,1.03421919,0.724912552,1.848105533,1.213548136
UA,27.32,21.25,20.52,15.91,20.82758065,18.84793651,16.84126984,13.09428571,17.44,17.53,15.02,10.59,3.548650025,0.940586911,1.482462524,1.693515826
UAA,30.71,23.14,22.28,17.48,23.30241935,20.3552381,18.35555556,14.44777778,18.98,18.89,16.15,11.61,4.396081223,1.052365779,1.639710614,1.804467077
UAL,75.96,82.03,80.53,67.99,72.27758065,75.5047619,66.6084127,62.33484127,65.28,67.75,57.54,57.2,2.723187432,4.048640894,6.723607232,3.391078305
UDR,36.5,40.49,39.79,40.05,35.75048387,38.07142857,38.77253968,38.87984127,34.48,35.97,37.75,37.68,0.545567617,1.382013325,0.496104074,0.58217194
UHS,126.65,125.07,125,115.06,118.1901613,119.0328571,112.534127,106.8704762,106.71,112.33,105.37,95.77,5.760244329,3.564041032,6.339743466,5.762291331
ULTA,288.81,313.73,283.36,228.57,273.7462903,291.8480952,240.7147619,211.5952381,256.68,277.99,207.75,190.16,8.031734034,9.608905623,18.01820915,10.81208372
UNH,171.78,186.5,199.75,228.17,163.7724194,175.3547619,193.1903175,211.9277778,157.62,164.96,185.48,192.52,3.525027932,6.432435664,3.907285985,9.461338895
UNM,49.86,47.9,51.33,57.49,46.83225806,45.99285714,48.77746032,53.68079365,43.91,43.8,46.43,51.53,1.682791805,0.852068505,1.252335841,1.642465988
UNP,110.42,113.53,116.64,136.32,106.6453226,109.0474603,107.2611111,120.6069841,102.13,104.78,101.4,110.38,2.271993216,1.891090288,4.223617969,7.990749215
UPS,118.09,111.01,120.09,123.72,109.2617742,106.8911111,113.701746,117.5250794,104.78,102.87,107.79,112.55,4.16269952,2.16614576,2.841562235,2.561385004
URI,133.36,125.96,138.74,173.33,121.6506452,111.6487302,119.5022222,152.1955556,106.16,101.62,107.26,138.88,7.699079117,6.088330586,7.832692744,10.32807539
USB,56.41,52.94,54.15,55.63,53.3183871,51.5068254,52.32301587,53.80912698,50.31,49.69,49.86,51.61,1.62985486,0.716190246,0.872640847,1.11185385
UTX,113.68,122.5,123.71,128.12,111.4937097,119.0187302,117.5609524,120.6469841,108.18,111.93,109.55,116.38,1.174476143,3.482057925,4.151293119,3.375660334
V,90.24,96.55,106.21,114.35,86.02177419,92.81,101.4225397,110.4361905,79.5,88.68,93.25,105.31,3.259809672,2.316081229,3.519296561,2.425571717
VAR,92.42,105.03,107.87,112.42,86.60306452,96.31301587,102.631746,107.4995238,77.65,88.37,95.88,100.1,4.535776756,5.626544128,3.462514255,3.651428544
VFC,56.2,57.85,63.95,74.61,52.39451613,54.8,61.29111111,70.15825397,48.32,51.62,55.72,63.71,1.577529379,1.461315139,2.664674592,3.515441302
VIAB,46.62,45.71,36.22,32.23,42.21064516,38.05984127,30.8384127,27.15555556,35.9,33.57,27.11,23.27,2.369450978,4.386748922,3.224267962,2.445109522
VLO,70.42,67.47,76.93,92.3,66.92306452,64.85825397,68.86,82.50126984,65.11,61.47,64.55,76.29,1.02791463,1.458282839,2.846514564,4.721308762
VMC,135.28,133.48,130,128.37,122.2982258,125.5715873,120.0446032,122.1788095,112.5,116.9,112.57,116.28,5.48890969,4.307095124,4.734632467,2.774033792
VNO,110.85,103.06,97.03,79.89,105.7491935,95.85365079,79.1747619,76.53388889,99.7,91.26,73.37,72.38,2.91221019,3.637185327,7.099645347,1.80053743
VRSK,85.19,84.37,87.32,96.45,82.11032258,80.9531746,82.85301587,90.51555556,79.35,76.75,79.23,83.33,1.589343578,1.85360662,2.24456881,4.969454691
VRSN,87.44,93.96,106.39,117.24,83.08548387,90.31333333,100.6880952,111.6195238,77.31,87.11,93.25,106.49,2.598910666,2.019025635,3.279229776,3.125884354
VRTX,109.35,135.53,166.11,155.55,88.03983871,120.3763492,150.5147619,148.0674603,74.89,107.45,128.23,137.28,6.278686949,6.324330208,10.22367491,4.674114706
VTR,65.41,71.93,69.98,65.39,62.26854839,66.55809524,67.43285714,63.2084127,59.36,62.63,64.8,59.84,1.45207127,2.373392058,1.299906236,1.359231527
VZ,54.64,49.31,49.9,53.43,50.17032258,46.58111111,47.05111111,49.17539683,48.03,44.41,42.89,44.11,1.722421064,1.336372209,2.177476426,2.691547597
WAT,158.31,186.33,190,200.27,149.3487097,173.7626984,181.3247619,193.0953175,135.49,154.83,172.58,180.92,6.948111545,10.60143207,4.113452305,5.525094283
WBA,87.61,86.54,82.74,76.95,83.86209677,82.2831746,80.1331746,70.43714286,80.47,76.34,77.16,64.48,1.902034404,2.741785282,1.590760444,2.726494517
WDC,83.75,93.67,95.01,92.91,76.00387097,87.89444444,87.78365079,85.18666667,69.43,82.14,79.19,77.11,3.235133136,2.925249246,4.10074002,4.04653695
WEC,61.16,64.23,67.04,69.53,58.94,61.77412698,63.8131746,67.09753968,57.03,59.77,60.72,63.32,1.108129424,1.274874611,1.636900913,1.636149806
WFC,59.73,55.78,55.78,61.61,56.73983871,53.57793651,53.15190476,56.47801587,53.78,51.14,49.58,53.19,1.585068124,1.164518672,1.69715783,2.534587124
WHR,190.2,196.87,198.34,185.82,177.5930645,182.9279365,178.8250794,169.427619,169.85,165.6,167.35,160.99,5.49546358,9.092073144,9.164819811,7.057519375
WLTW,131.93,149.65,155.83,164.02,127.1440323,139.695873,149.3236508,157.962381,122.54,126.28,144.5,150.69,2.303800466,7.602317905,2.646877224,3.568300722
WM,73.78,74.25,78.62,86.3,71.36016129,72.81047619,75.99238095,81.40492063,69.18,70.5,73.39,76.28,1.53646549,0.885090534,1.506796125,3.159881007
WMB,32.42,30.81,31.99,30.51,28.91096774,29.78952381,30.41555556,29.08206349,27.97,27.85,29.01,27.02,0.949515337,0.76993177,0.785981568,0.961942186
WMT,72.39,80.26,81.61,99.62,69.03903226,76.16047619,78.70365079,91.78904762,65.66,71.43,73.23,78.45,1.691675578,2.267691329,2.089915341,6.291358311
WRK,55.62,57.95,59.73,64.42,52.77322581,54.22809524,57.08190476,60.71634921,50.87,49.34,54.33,57.89,1.085279709,2.210640585,1.335442245,2.128174518
WU,22.57,20.13,19.75,20.31,20.39467742,19.35492063,19.06301587,19.62388889,19.53,18.78,18.47,18.8,0.922998886,0.366253363,0.299044904,0.317522471
WY,34.19,34.96,34.43,36.55,32.52548387,33.66444444,32.82349206,35.38206349,30.21,32.59,31.17,34.12,1.324074285,0.639217712,0.864879553,0.639160636
WYN,85.79,105.27,105.41,116.66,81.31903226,96.08809524,101.01,109.8219048,75.93,84,96.15,104.41,2.901289544,5.955403851,2.629449838,2.881370562
WYNN,115.49,138.42,148.92,170.21,99.73516129,125.8411111,136.3465079,154.2261905,87.46,113.47,125.63,140.76,7.457418079,7.514819361,6.58708442,8.682918238
XEC,142.47,121.91,115.51,125.97,129.7390323,110.1366667,99.78492063,116.5969841,116.65,91.33,91.6,110.1,8.004407538,10.39004936,6.252260978,3.918211259
XEL,44.93,48.32,50.51,51.8,42.37354839,46.03873016,47.98269841,49.62738095,40.29,44.4,45.53,47.18,1.43795403,1.253464222,1.364513628,1.294688235
XL,41.19,44.2,46.66,42.51,39.22693548,42.13809524,42.69920635,38.79698413,36.76,39.38,36.48,35.06,1.407262881,1.349307896,2.730600372,2.156841803
XLNX,60.32,68.07,70.83,74.5,58.77830645,63.11174603,65.3315873,70.94365079,57.37,55.1,61.02,67.42,0.757849061,3.91920768,2.588809794,2.018278811
XOM,90.89,83.49,82.19,84.02,83.54306452,81.81857143,79.40444444,82.70738095,80.93,79.5,76.1,80.24,2.366115021,0.843565507,1.725306684,0.949115827
XRAY,64.5,65.59,65.11,68.58,60.19024194,63.1784127,59.45031746,63.59206349,55.59,61.35,52.79,55.65,2.849969,0.975318321,3.851460539,3.524555409
XRX,30.16,29.29,33.95,33.46,28.86322581,28.25412698,31.49412698,30.36809524,27.56,27.52,28.35,28.08,0.784289956,0.390965038,1.483774214,1.782946869
XYL,50.39,55.43,64.75,69.34,48.73887097,52.07936508,59.77920635,66.39690476,47,48.88,54.34,63.23,0.828728247,1.636828043,2.943183651,1.629274633
YUM,68.65,74.82,77.8,83.47,65.11806452,69.58111111,75.23619048,79.10634921,63.18,63.55,72.65,73.75,1.463414869,3.901448495,1.261590686,3.168727383
ZBH,122.11,129.39,132.61,124.46,116.74,122.1155556,118.8588889,116.5387302,103.33,116.54,110.13,108.72,4.153589402,3.701750143,6.707635301,4.017839851
ZION,46.53,43.99,47.18,51.74,43.43629032,41.17777778,44.49761905,47.89111111,40.73,38.99,41.33,43.93,1.421013531,1.175161546,1.132644229,2.115930445
ZTS,55.98,63.51,65.4,72.8,54.03532258,59.05619048,62.63190476,68.68174603,52.51,52.54,59.73,63.24,0.856358508,3.873991202,1.435663112,3.41896067
