Symbol,Year Founded
HII,2011
NCLH,2011
CDNS,1988
SBAC,1989
IQV,1982
AOS,1916
DRE,1972
MGM,1986
PKG,1959
RMD,1989
BKR,2017
ALGN,1997
ANSS,1969
RE,1973
HLT,1919
INFO,1959
IT,1979
DXC,2017
AMD,1969
ARE,1994
RJF,1962
SNPS,1986
DISH,1980
REG,1963
CBOE,1973
INCY,1991
IDXX,1983
MAA,1977
COO,1958
CHTR,1993
MTD,1945
ALB,1994
LNT,1917
FTV,2016
FBHS,2011
TDG,1993
AJG,1927
LKQ,1998
DLR,2004
ALK,1985
GPN,2000
ULTA,1990
UA,1996
CNC,1984
HOLX,1985
UDR,1972
AWK,1886
FRT,1962
CFG,1828
EXR,1977
WLTW,2016
CHD,1847
ILMN,1998
SYF,2003
HPE,2015
VRSK,1971
FOX,2019
NWS,2013
UAL,1967
ATVI,2008
PYPL,1998
AAP,1932
KHC,2015
JBHT,1961
QRVO,2015
O,1969
AAL,1934
EQIX,1998
HBI,2000
HSIC,1932
SWKS,2002
HCA,1968
RCL,1997
URI,1997
UHS,1979
DISCK,1985
MLM,1993
AVGO,1961
UAA,1996
GOOGL,1998
ESS,1971
TSCO,1938
FB,2004
MHK,1878
ALLE,1908
AME,1930
VRTX,1989
DAL,1929
NWSA,2013
NLSN,1923
FOXA,2019
ZTS,1952
GM,1908
KSU,1887
REGN,1988
PVH,1881
ABBV,2013
APTV,1994
GRMN,1989
DG,1939
MDLZ,2012
PNR,1966
LYB,2007
STX,1979
LRCX,1980
MNST,2012
ALXN,1992
KMI,1997
PSX,2012
CCI,1994
BWA,1880
DLTR,1986
PRGO,2013
XYL,2011
TEL,2007
MOS,2004
ACN,1989
MPC,2009
CMG,1993
BLK,1988
EW,1958
FFIV,1996
NFLX,1997
TT,1871
JCI,1885
CB,1985
KMX,1993
CERN,1979
OKE,1906
DISCA,1985
BRK.B,1839
NRG,1992
ROP,1981
ROST,1982
V,1958
BKNG,1996
FMC,1883
PWR,1997
WDC,1970
ORLY,1957
HRL,1891
VTR,1998
WELL,1970
IRM,1951
FLIR,1978
RSG,1998
XRAY,2016
WYNN,2002
PBCT,1842
SJM,1897
WEC,1896
NDAQ,1971
APH,1932
PXD,1997
LHX,2019
FAST,1967
CRM,1999
CF,1946
IVZ,1935
DVA,1979
MA,1966
COG,1989
ISRG,1995
PEAK,1985
PM,2008
AMT,1995
J,1947
EXPD,1979
EXPE,1996
ICE,2000
MCHP,1989
AKAM,1998
DFS,1985
AIZ,1892
HST,1993
CHRW,1905
RL,1967
AVB,1978
CTSH,1994
CBRE,1906
FIS,1968
WU,1851
CME,1848
JNPR,1996
KIM,1958
GOOG,1998
BXP,1970
VRSN,1995
EL,1946
AMZN,1994
LEN,1954
AMP,1894
PSA,1972
STZ,1945
DHI,1978
NOV,1841
LH,1978
TMO,2006
GILD,1987
VTRS,1961
MTB,1856
BIIB,1978
PLD,1983
NLOK,1982
DGX,1967
CMCSA,1963
TRV,1853
ANTM,2014
EBAY,1995
EA,1982
GS,1869
PFG,1879
PRU,1875
UPS,1907
SPG,2003
EQR,1969
NVDA,1993
ABC,1985
ZBH,1927
ZION,1873
FISV,1984
CTAS,1929
SYK,1941
INTU,1983
RHI,1948
EOG,1999
DVN,1971
A,1999
CTXS,1989
XLNX,1984
ADI,1965
VMC,1909
BBY,1966
NTAP,1992
AFL,1955
CMS,1886
LUMN,1983
CCL,1972
AES,1981
RF,1971
COF,1994
CINF,1950
TFC,1872
YUM,1997
PGR,1937
APA,1954
EFX,1899
SCHW,1971
CAH,1971
ADBE,1982
AZO,1979
AON,1982
CMA,1849
ALL,1931
BK,1784
AMAT,1967
BSX,1979
MU,1978
LUV,1967
UNH,1977
MSFT,1975
KEY,1825
UNM,1999
EMN,1920
CSCO,1984
COST,1976
IPG,1961
LIN,1879
AMGN,1980
AEE,1902
MRO,1887
ADSK,1982
ORCL,1977
GL,1900
NWL,1903
ECL,1923
NKE,1964
C,1998
PNC,1845
HD,1978
AVY,1990
MMC,1905
SYY,1969
MDT,1949
GPS,1969
ITW,1912
PH,1917
DOV,1955
TJX,1987
CNP,1882
NOC,1994
PKI,1937
APD,1940
NUE,1940
BLL,1880
HAS,1923
LMT,1995
HES,1919
PHM,1956
LOW,1904
T,1983
VZ,1983
LB,1963
CAG,1919
OXY,1920
AAPL,1977
BF.B,1870
SNA,1920
SWK,1843
WMT,1962
ADM,1902
GWW,1927
MAS,1929
ADP,1949
FDX,1971
PCAR,1905
AIG,1919
WBA,2014
VFC,1899
TXT,1923
INTC,1968
TGT,1902
MMM,1902
AXP,1850
BAC,1998
CI,1982
DUK,1904
LNC,1905
TAP,2005
NEE,1984
DIS,1923
WFC,1852
IFF,1958
JPM,2000
WMB,1908
HPQ,1939
GPC,1925
JNJ,1886
BAX,1931
BDX,1897
LLY,1876
MCD,1940
NEM,1921
CLX,1913
GIS,1856
CSX,1980
CMI,1919
EMR,1890
SLB,1926
SHW,1866
ABT,1888
HON,1906
HWM,2016
MO,1985
AEP,1906
BA,1916
BMY,1989
CPB,1869
CAT,1925
CVX,1879
KO,1886
CL,1806
COP,2002
CVS,1996
DE,1837
DTE,1995
EIX,1886
ETR,1913
EXC,2000
XOM,1999
F,1903
GD,1899
HAL,1919
HIG,1810
HSY,1894
IBM,1911
IP,1898
KMB,1872
KR,1883
MRK,1891
NSC,1982
PEP,1898
PFE,1849
PPG,1883
PG,1837
PEG,1903
SEE,1960
SO,1945
UNP,1862
XEL,1909
ED,1823
GLW,1851
DHR,1969
DRI,1938
D,1983
ETN,1911
ES,1966
FITB,1858
FE,1997
BEN,1947
FCX,1912
GE,1892
HUM,1961
HBAN,1866
K,1906
KLAC,1997
LEG,1883
L,1959
MAR,1927
MKC,1889
MCK,1833
MET,1868
MCO,1909
MS,1935
MSI,1928
NI,1912
NTRS,1889
OMC,1986
PAYX,1971
PNW,1985
PPL,1920
QCOM,1985
RTX,1922
ROK,1903
SPGI,1917
SRE,1998
SBUX,1971
STT,1792
TROW,1937
TPR,2017
TXN,1930
TSN,1935
USB,1968
VLO,1980
VIAC,1952
VNO,1982
WM,1968
WAT,1958
WRK,2015
WY,1900
WHR,1911
VAR,1948
XRX,1906
VNT,2019
SLG,1997
FLS,1997
FTI,2015
CXO,2004
TIF,1837
AIV,1994
NBL,1932
ETFC,1982
KSS,1962
HRB,1955
COTY,1904
JWN,1901
HOG,1903
ADS,1983
HP,1920
CPRI,1981
AGN,1983
RTN,1922
M,1858
XEC,2002
WCG,1985
TRIP,2000
MAC,1964
AMG,1993
STI,1891
VIAB,2005
CELG,1986
NKTR,1990
JEF,1968
TSS,1983
FL,1974
APC,1959
RHT,1993
LLL,1997
MAT,1945
FLR,1912
DWDP,2017
BHF,2016
GT,1898
NFX,1988
PCG,1905
SCG,1984
ESRX,1986
SRCL,1989
COL,2001
AET,1853
EQT,1888
CA,1976
EVHC,1992
ANDV,1968
XL,1986
GGP,1954
DPS,2008
TWX,1972
RRC,1976
AYI,1892
MON,1901
NAVI,2014
WYN,2006
CSRA,2015
SIG,1949
PDCO,1878
CHK,1989
SNI,2008
ARNC,2019
BBT,1872
CBS,1927
CTL,1989
IR,1859
JEC,1947
MYL,1961
UTX,1934